# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --top-module top top_tb.cpp main.v top.v"
S  15750448  2518021  1750948736   195982417  1750948736   195982417 "/home/saif/verilator/bin/verilator_bin"
S      6525  2511085  1750947971   826349368  1750947971   826349368 "/home/saif/verilator/include/verilated_std.sv"
S      2787  2511086  1750947971   826349368  1750947971   826349368 "/home/saif/verilator/include/verilated_std_waiver.vlt"
S     25659  2368710  1751294161   763691681  1751294161   763691681 "main.v"
T      6418  2397865  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop.cpp"
T      4517  2397861  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop.h"
T      1934  2397905  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop.mk"
T       632  2397854  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop__ConstPool_0.cpp"
T       800  2360207  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop__Syms.cpp"
T      1092  2360208  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop__Syms.h"
T       290  2397898  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     33432  2397901  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop__Trace__0.cpp"
T    118305  2397896  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8953  2397875  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop___024root.h"
T      1203  2397889  1751294162   283695299  1751294162   283695299 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  2397883  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    101873  2397894  1751294162   287695327  1751294162   287695327 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     78164  2397885  1751294162   283695299  1751294162   283695299 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  2397881  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop___024root__Slow.cpp"
T       746  2397872  1751294162   279695272  1751294162   279695272 "obj_dir/Vtop__pch.h"
T       741  2397908  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop__ver.d"
T         0        0  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop__verFiles.dat"
T      1834  2397903  1751294162   291695355  1751294162   291695355 "obj_dir/Vtop_classes.mk"
S     11855  2368711  1751294045   166622134  1751294045   166622134 "top.v"
