# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --top-module top top_tb.cpp main.v top.v"
S   7484256  4721350  1742755701   915495309  1581264640           0 "/usr/bin/verilator_bin"
S     24924  2368710  1750943668   951288335  1750943668   951288335 "main.v"
T    235524  2492179  1750943671   975268408  1750943671   975268408 "obj_dir/Vtop.cpp"
T     10750  2492177  1750943671   971268434  1750943671   971268434 "obj_dir/Vtop.h"
T      1778  2492186  1750943671   975268408  1750943671   975268408 "obj_dir/Vtop.mk"
T       556  2492169  1750943671   967268459  1750943671   967268459 "obj_dir/Vtop__Syms.cpp"
T       947  2492171  1750943671   967268459  1750943671   967268459 "obj_dir/Vtop__Syms.h"
T     32832  2492175  1750943671   971268434  1750943671   971268434 "obj_dir/Vtop__Trace.cpp"
T     63611  2492173  1750943671   967268459  1750943671   967268459 "obj_dir/Vtop__Trace__Slow.cpp"
T       253  2492190  1750943671   975268408  1750943671   975268408 "obj_dir/Vtop__ver.d"
T         0        0  1750943671   975268408  1750943671   975268408 "obj_dir/Vtop__verFiles.dat"
T      1290  2492181  1750943671   975268408  1750943671   975268408 "obj_dir/Vtop_classes.mk"
S     11077  2368711  1750941460    12295538  1750941460    12295538 "top.v"
