# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       513 11409960  1751976961    23386765  1751976961    23386765 "delayRegister.sv"
S     28499 11415689  1751900933   766888468  1751900933   766888468 "main.sv"
T      6471 11409871  1751977124   261074175  1751977124   261074175 "obj_dir/Vcore.cpp"
T      4528 11407786  1751977124   260868819  1751977124   260868819 "obj_dir/Vcore.h"
T      1940 11410780  1751977124   269981711  1751977124   269981711 "obj_dir/Vcore.mk"
T       634 11406793  1751977124   260712078  1751977124   260712078 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 11406765  1751977124   260401227  1751977124   260401227 "obj_dir/Vcore__Syms.cpp"
T      1101 11406792  1751977124   260600428  1751977124   260600428 "obj_dir/Vcore__Syms.h"
T       293 11410777  1751977124   268236182  1751977124   268236182 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     35889 11410778  1751977124   269236249  1751977124   269236249 "obj_dir/Vcore__Trace__0.cpp"
T    136407 11410776  1751977124   268236182  1751977124   268236182 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     11264 11409873  1751977124   261517210  1751977124   261517210 "obj_dir/Vcore___024root.h"
T      1214 11410774  1751977124   263919279  1751977124   263919279 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 11409875  1751977124   261904056  1751977124   261904056 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T     91027 11410775  1751977124   265235981  1751977124   265235981 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     71317 11410761  1751977124   262235780  1751977124   262235780 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 11409874  1751977124   261617132  1751977124   261617132 "obj_dir/Vcore___024root__Slow.cpp"
T       751 11409872  1751977124   261147129  1751977124   261147129 "obj_dir/Vcore__pch.h"
T       776 11410787  1751977124   269981711  1751977124   269981711 "obj_dir/Vcore__ver.d"
T         0        0  1751977124   269981711  1751977124   269981711 "obj_dir/Vcore__verFiles.dat"
T      1846 11410779  1751977124   269890715  1751977124   269890715 "obj_dir/Vcore_classes.mk"
S      1742 11410607  1751901001   716938133  1751901001   716938133 "sram.sv"
S      1295 11410646  1751897213   520500260  1751897213   520500260 "sram_top.sv"
S     13357 11415723  1751977122    52196351  1751977122    52196351 "top.sv"
S      1982 11415727  1751901505   130104246  1751901505   130104246 "tracer.sv"
