# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1614 11409960  1751982893   555073765  1751982893   555073765 "delayRegister.sv"
S     28768 11415689  1751986578   557886545  1751986578   557886545 "main.sv"
T      5835 11410573  1751987125   948878106  1751987125   948878106 "obj_dir/Vcore.cpp"
T      4066 11410557  1751987125   948662486  1751987125   948662486 "obj_dir/Vcore.h"
T      1940 11410761  1751987125   958570129  1751987125   958570129 "obj_dir/Vcore.mk"
T       634 11410359  1751987125   948491669  1751987125   948491669 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 11410105  1751987125   947624551  1751987125   947624551 "obj_dir/Vcore__Syms.cpp"
T      1101 11410355  1751987125   948370609  1751987125   948370609 "obj_dir/Vcore__Syms.h"
T       293 11410662  1751987125   956625160  1751987125   956625160 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     39063 11410666  1751987125   957625228  1751987125   957625228 "obj_dir/Vcore__Trace__0.cpp"
T    141186 11410640  1751987125   956625160  1751987125   956625160 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     10466 11410618  1751987125   949367580  1751987125   949367580 "obj_dir/Vcore___024root.h"
T      1214 11410636  1751987125   951923701  1751987125   951923701 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 11410632  1751987125   949825953  1751987125   949825953 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T    100277 11410638  1751987125   952624889  1751987125   952624889 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     75101 11410635  1751987125   950624754  1751987125   950624754 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 11410623  1751987125   949515203  1751987125   949515203 "obj_dir/Vcore___024root__Slow.cpp"
T       751 11410612  1751987125   948972567  1751987125   948972567 "obj_dir/Vcore__pch.h"
T       776 11410773  1751987125   958570129  1751987125   958570129 "obj_dir/Vcore__ver.d"
T         0        0  1751987125   958570129  1751987125   958570129 "obj_dir/Vcore__verFiles.dat"
T      1846 11410667  1751987125   958444934  1751987125   958444934 "obj_dir/Vcore_classes.mk"
S      1640 11410607  1751987120   635263359  1751987120   635263359 "sram.sv"
S      1295 11410646  1751986977   219005342  1751986977   219005342 "sram_top.sv"
S     15232 11415723  1751984805   799692983  1751984805   799692983 "top.sv"
S      1982 11415727  1751983617   734915970  1751983617   734915970 "tracer.sv"
