# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1614 11409960  1751982893   555073765  1751982893   555073765 "delayRegister.sv"
S     28944 11415689  1752589116   768689552  1752589116   768689552 "main.sv"
T      5835 12622206  1753812553   769192713  1753812553   769192713 "obj_dir/Vcore.cpp"
T      4066 12622205  1753812553   768865138  1753812553   768865138 "obj_dir/Vcore.h"
T      1940 12622218  1753812553   781856853  1753812553   781856853 "obj_dir/Vcore.mk"
T       634 12617991  1753812553   768621045  1753812553   768621045 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 12617989  1753812553   768318780  1753812553   768318780 "obj_dir/Vcore__Syms.cpp"
T      1101 12617990  1753812553   768463971  1753812553   768463971 "obj_dir/Vcore__Syms.h"
T       293 12622215  1753812553   780193205  1753812553   780193205 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     38818 12622216  1753812553   780666310  1753812553   780666310 "obj_dir/Vcore__Trace__0.cpp"
T    141455 12622214  1753812553   780193205  1753812553   780193205 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     10466 12622208  1753812553   769922141  1753812553   769922141 "obj_dir/Vcore___024root.h"
T      1214 12622212  1753812553   773332875  1753812553   773332875 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 12622210  1753812553   770549165  1753812553   770549165 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T     99790 12622213  1753812553   774666102  1753812553   774666102 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     75080 12622211  1753812553   771665998  1753812553   771665998 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 12622209  1753812553   770079954  1753812553   770079954 "obj_dir/Vcore___024root__Slow.cpp"
T       751 12622207  1753812553   769300551  1753812553   769300551 "obj_dir/Vcore__pch.h"
T       776 12622219  1753812553   781856853  1753812553   781856853 "obj_dir/Vcore__ver.d"
T         0        0  1753812553   781856853  1753812553   781856853 "obj_dir/Vcore__verFiles.dat"
T      1846 12622217  1753812553   781729730  1753812553   781729730 "obj_dir/Vcore_classes.mk"
S      1647 11410607  1753811938   893388467  1753811938   893388467 "sram.sv"
S      1365 11410646  1753400233   475843176  1753400233   475843176 "sram_top.sv"
S     15376 11415723  1753812399   354354305  1753812399   354354305 "top.sv"
S      1982 11415727  1751983617   734915970  1751983617   734915970 "tracer.sv"
