# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1614 11409960  1751982893   555073765  1751982893   555073765 "delayRegister.sv"
S     28944 11415689  1752584535   355300506  1752584535   355300506 "main.sv"
T      5835 11410787  1752586068   796639007  1752586068   796639007 "obj_dir/Vcore.cpp"
T      4066 11410784  1752586068   796347340  1752586068   796347340 "obj_dir/Vcore.h"
T      1940 11416259  1752586068   807671552  1752586068   807671552 "obj_dir/Vcore.mk"
T       844 11410661  1752586068   796133544  1752586068   796133544 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 11406637  1752586068   795860098  1752586068   795860098 "obj_dir/Vcore__Syms.cpp"
T      1101 11410634  1752586068   795990506  1752586068   795990506 "obj_dir/Vcore__Syms.h"
T       293 11416256  1752586068   806197881  1752586068   806197881 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     39063 11416257  1752586068   807376244  1752586068   807376244 "obj_dir/Vcore__Trace__0.cpp"
T    141142 11416255  1752586068   806197881  1752586068   806197881 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     10466 11410863  1752586068   797238051  1752586068   797238051 "obj_dir/Vcore___024root.h"
T      1214 11416253  1752586068   800252220  1752586068   800252220 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 11416249  1752586068   797792376  1752586068   797792376 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T    100277 11416254  1752586068   802064382  1752586068   802064382 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     75218 11416252  1752586068   799064376  1752586068   799064376 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 11411552  1752586068   797368212  1752586068   797368212 "obj_dir/Vcore___024root__Slow.cpp"
T       751 11410853  1752586068   796736024  1752586068   796736024 "obj_dir/Vcore__pch.h"
T       776 11416260  1752586068   807671552  1752586068   807671552 "obj_dir/Vcore__ver.d"
T         0        0  1752586068   807671552  1752586068   807671552 "obj_dir/Vcore__verFiles.dat"
T      1846 11416258  1752586068   807542563  1752586068   807542563 "obj_dir/Vcore_classes.mk"
S      1647 11410607  1752585520    19760084  1752585520    19760084 "sram.sv"
S      1328 11410646  1752156884   193655900  1752156884   193655900 "sram_top.sv"
S     15446 11415723  1752585529   155931468  1752585529   155931468 "top.sv"
S      1982 11415727  1751983617   734915970  1751983617   734915970 "tracer.sv"
