# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1614 11409960  1751982893   555073765  1751982893   555073765 "delayRegister.sv"
S     28944 11415689  1752589116   768689552  1752589116   768689552 "main.sv"
T      5835 11410784  1752589137   300720930  1752589137   300720930 "obj_dir/Vcore.cpp"
T      4066 11410680  1752589137   300443495  1752589137   300443495 "obj_dir/Vcore.h"
T      1940 11416253  1752589137   310582727  1752589137   310582727 "obj_dir/Vcore.mk"
T       844 11410661  1752589137   300241245  1752589137   300241245 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 11406637  1752589137   299723235  1752589137   299723235 "obj_dir/Vcore__Syms.cpp"
T      1101 11410634  1752589137   300106865  1752589137   300106865 "obj_dir/Vcore__Syms.h"
T       293 11416244  1752589137   309422974  1752589137   309422974 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     38818 11416249  1752589137   309723252  1752589137   309723252 "obj_dir/Vcore__Trace__0.cpp"
T    141547 11416052  1752589137   309422974  1752589137   309422974 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     10466 11410825  1752589137   301382782  1752589137   301382782 "obj_dir/Vcore___024root.h"
T      1214 11411552  1752589137   304108805  1752589137   304108805 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 11410863  1752589137   301723239  1752589137   301723239 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T     99790 11415892  1752589137   305723245  1752589137   305723245 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     75218 11410906  1752589137   302723240  1752589137   302723240 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 11410853  1752589137   301508001  1752589137   301508001 "obj_dir/Vcore___024root__Slow.cpp"
T       751 11410787  1752589137   300794454  1752589137   300794454 "obj_dir/Vcore__pch.h"
T       776 11416254  1752589137   310582727  1752589137   310582727 "obj_dir/Vcore__ver.d"
T         0        0  1752589137   310582727  1752589137   310582727 "obj_dir/Vcore__verFiles.dat"
T      1846 11416252  1752589137   310492395  1752589137   310492395 "obj_dir/Vcore_classes.mk"
S      1647 11410607  1752589054    36533530  1752589054    36533530 "sram.sv"
S      1328 11410646  1752156884   193655900  1752156884   193655900 "sram_top.sv"
S     15438 11415723  1752588495    63731305  1752588495    63731305 "top.sv"
S      1982 11415727  1751983617   734915970  1751983617   734915970 "tracer.sv"
