# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --no-timing --top-module core top_tb.cpp main.sv top.sv tracer.sv"
S  10965232  5636155  1751414519   852202463  1749934182           0 "/usr/bin/verilator_bin"
S      6525  6563921  1751414519   902182940  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  6563922  1751414519   902240659  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1614 11409960  1751982893   555073765  1751982893   555073765 "delayRegister.sv"
S     28944 11415689  1752589116   768689552  1752589116   768689552 "main.sv"
T      5835 12612481  1753399810   463639305  1753399810   463639305 "obj_dir/Vcore.cpp"
T      4066 12612480  1753399810   463453667  1753399810   463453667 "obj_dir/Vcore.h"
T      1940 12612493  1753399810   474549621  1753399810   474549621 "obj_dir/Vcore.mk"
T       844 12612479  1753399810   463314625  1753399810   463314625 "obj_dir/Vcore__ConstPool_0.cpp"
T       808 12612477  1753399810   462402353  1753399810   462402353 "obj_dir/Vcore__Syms.cpp"
T      1101 12612478  1753399810   463217704  1753399810   463217704 "obj_dir/Vcore__Syms.h"
T       293 12612490  1753399810   471402379  1753399810   471402379 "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
T     38818 12612491  1753399810   472402382  1753399810   472402382 "obj_dir/Vcore__Trace__0.cpp"
T    141547 12612489  1753399810   471402379  1753399810   471402379 "obj_dir/Vcore__Trace__0__Slow.cpp"
T     10466 12612483  1753399810   464067007  1753399810   464067007 "obj_dir/Vcore___024root.h"
T      1214 12612487  1753399810   466522537  1753399810   466522537 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       856 12612485  1753399810   464443154  1753399810   464443154 "obj_dir/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T     99790 12612488  1753399810   467402367  1753399810   467402367 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T     75218 12612486  1753399810   465402362  1753399810   465402362 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       633 12612484  1753399810   464165729  1753399810   464165729 "obj_dir/Vcore___024root__Slow.cpp"
T       751 12612482  1753399810   463707606  1753399810   463707606 "obj_dir/Vcore__pch.h"
T       776 12612494  1753399810   474549621  1753399810   474549621 "obj_dir/Vcore__ver.d"
T         0        0  1753399810   474549621  1753399810   474549621 "obj_dir/Vcore__verFiles.dat"
T      1846 12612492  1753399810   474451994  1753399810   474451994 "obj_dir/Vcore_classes.mk"
S      1647 11410607  1752589054    36533530  1752589054    36533530 "sram.sv"
S      1328 11410646  1752156884   193655900  1752156884   193655900 "sram_top.sv"
S     15438 11415723  1752588495    63731305  1752588495    63731305 "top.sv"
S      1982 11415727  1751983617   734915970  1751983617   734915970 "tracer.sv"
